# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (REGULONDB "EG11677" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002582" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB1628" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11677" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0760" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3567544439
LEFT-END-POSITION - 791539
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MODF-MONOMER
RIGHT-END-POSITION - 793011
SYNONYMS - chlD
SYNONYMS - phrA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10340
TYPES - BC-5.1
TYPES - BC-4.3.A.1.a
COMMON-NAME - ftsE
ACCESSION-1 - b3463
ACCESSION-2 - ECK3447
CENTISOME-POSITION - 77.59384    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00278
DBLINKS - (ECOLIHUB "ftsE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10340" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011313" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0336" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10340" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3463" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "736" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 3600102
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - FTSE-MONOMER
RIGHT-END-POSITION - 3600770
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10749
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.4
COMMON-NAME - potA
ACCESSION-1 - b1126
ACCESSION-2 - ECK1112
CENTISOME-POSITION - 25.512154    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00321
DBLINKS - (ECOLIHUB "potA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10749" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003796" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB0742" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10749" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1126" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "31899" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533502634
LEFT-END-POSITION - 1183681
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - POTA-MONOMER
RIGHT-END-POSITION - 1184817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12304
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.3
COMMON-NAME - sapD
ACCESSION-1 - b1291
ACCESSION-2 - ECK1286
CENTISOME-POSITION - 29.11109    
COMPONENT-OF - TU0-13206
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "sapD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12304" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004342" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB2210" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12304" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1291" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533340864
LEFT-END-POSITION - 1350660
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SAPD-MONOMER
RIGHT-END-POSITION - 1351652
SYNONYMS - trkE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6800
TYPES - BC-4.3.A.1.a
COMMON-NAME - lsrA
ACCESSION-1 - b1513
ACCESSION-2 - ECK1506
CENTISOME-POSITION - 34.474697    
COMPONENT-OF - TU0-7861
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "lsrA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6800" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005056" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3567" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13806" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1513" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532214155
LEFT-END-POSITION - 1599514
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YDEX-MONOMER
RIGHT-END-POSITION - 1601049
SYNONYMS - ego
SYNONYMS - ydeX
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6429
TYPES - BC-4.3.A.1.a
COMMON-NAME - gsiA
ACCESSION-1 - b0829
ACCESSION-2 - ECK0819
CENTISOME-POSITION - 18.681826    
COMPONENT-OF - TU0-13063
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "gsiA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6429" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002830" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3245" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13472" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0829" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536366375
LEFT-END-POSITION - 866776
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YLIA-MONOMER
RIGHT-END-POSITION - 868614
SYNONYMS - yliA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6777
TYPES - BC-4.3.A.1.a
COMMON-NAME - ddpF
ACCESSION-1 - b1483
ACCESSION-2 - ECK1477
CENTISOME-POSITION - 33.51821    
COMPONENT-OF - TU0-42463
COMPONENT-OF - TU0-42462
COMPONENT-OF - TU0-3623
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ddpF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6777" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004947" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3547" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13786" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1483" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3527358167
LEFT-END-POSITION - 1555136
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YDDO-MONOMER
RIGHT-END-POSITION - 1556062
SYNONYMS - yddO
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6656
TYPES - BC-4.3.A.1.a
COMMON-NAME - ycjV
ACCESSION-1 - b1318
ACCESSION-2 - ECK1313
CENTISOME-POSITION - 29.718569    
COMPONENT-OF - TU0-41738
COMPONENT-OF - TU0-13212
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ycjV" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6656" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004422" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3678" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13919" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1318" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3515431159
LEFT-END-POSITION - 1378845
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YCJV-MONOMER
RIGHT-END-POSITION - 1379813
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12078
TYPES - BC-4.3.A.1.a
TYPES - BC-1.3.6
TYPES - BC-1.3.7
COMMON-NAME - nikD
ACCESSION-1 - b3479
ACCESSION-2 - ECK3463
CENTISOME-POSITION - 77.91576    
COMPONENT-OF - TU0-14783
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00308
DBLINKS - (ECOLIHUB "nikD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12078" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011360" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2003" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12078" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3479" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33186" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536443725
LEFT-END-POSITION - 3615038
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - NIKD-MONOMER
RIGHT-END-POSITION - 3615802
SYNONYMS - hydD
SYNONYMS - hydC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6218
TYPES - BC-4.3.A.1.a
TYPES - BC-1.8.2
TYPES - BC-1.1.4
COMMON-NAME - tauB
ACCESSION-1 - b0366
ACCESSION-2 - ECK0363
CENTISOME-POSITION - 8.307284    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU302
DBLINKS - (ECOLIHUB "tauB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6218" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001259" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3084" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13299" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0366" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536454910
LEFT-END-POSITION - 385431
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - TAUB-MONOMER
RIGHT-END-POSITION - 386198
SYNONYMS - yaiQ
SYNONYMS - ssiB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10814
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.1
COMMON-NAME - rbsA
ACCESSION-1 - b3749
ACCESSION-2 - ECK3743
CENTISOME-POSITION - 84.74303    
COMMENT-INTERNAL - 12/14/06 keseler removed prlB as synonym
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00206
DBLINKS - (ECOLIHUB "rbsA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10814" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012259" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0807" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10814" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3749" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "12082" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532653434
LEFT-END-POSITION - 3931801
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - RBSA-MONOMER
RIGHT-END-POSITION - 3933306
SYNONYMS - rbsT
SYNONYMS - rbsP
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10713
TYPES - BC-5.5.3
TYPES - BC-4.3.A.1.a
COMMON-NAME - phnC
ACCESSION-1 - b4106
ACCESSION-2 - ECK4099
CENTISOME-POSITION - 93.1617    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00201
DBLINKS - (ECOLIHUB "phnC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10713" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013444" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0707" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10713" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4106" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "34553" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533340864
LEFT-END-POSITION - 4322400
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - PHNC-MONOMER
RIGHT-END-POSITION - 4323188
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12627
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.3
COMMON-NAME - dppD
ACCESSION-1 - b3541
ACCESSION-2 - ECK3528
CENTISOME-POSITION - 79.766106    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00262
DBLINKS - (ECOLIHUB "dppD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12627" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011566" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2511" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12627" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3541" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33765" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532653904
LEFT-END-POSITION - 3700888
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - DPPD-MONOMER
RIGHT-END-POSITION - 3701871
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12837
TYPES - BC-4.3.A.1.a
COMMON-NAME - yhdZ
ACCESSION-1 - b3271
ACCESSION-2 - ECK3258
CENTISOME-POSITION - 73.72193    
COMPONENT-OF - TU0-3622
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yhdZ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12837" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010738" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2686" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12837" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3271" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 3420458
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YHDZ-MONOMER
RIGHT-END-POSITION - 3421216
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10536
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.3
TYPES - BC-1.5.1.18
TYPES - BC-1.5.1.19
COMMON-NAME - livF
ACCESSION-1 - b3454
ACCESSION-2 - ECK3438
CENTISOME-POSITION - 77.39221    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00457
COMPONENT-OF - TU00184
DBLINKS - (ECOLIHUB "livF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10536" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011282" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0531" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10536" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3454" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33713" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533499105
LEFT-END-POSITION - 3590747
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - LIVF-MONOMER
RIGHT-END-POSITION - 3591460
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10592
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.1
COMMON-NAME - mglA
ACCESSION-1 - b2149
ACCESSION-2 - ECK2142
CENTISOME-POSITION - 48.188526    
COMPONENT-OF - TU0-7901
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00168
DBLINKS - (ECOLIHUB "mglA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10592" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007103" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB0587" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10592" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2149" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "502" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3564087163
LEFT-END-POSITION - 2235791
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MGLA-MONOMER
RIGHT-END-POSITION - 2237311
SYNONYMS - mglP
SYNONYMS - mgl
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7018
TYPES - BC-4.3.A.1.a
TYPES - BC-1.5.3.12
COMMON-NAME - znuC
ACCESSION-1 - b1858
ACCESSION-2 - ECK1859
CENTISOME-POSITION - 41.82806    
COMPONENT-OF - TU0-4604
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "znuC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7018" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006198" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB2931" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13132" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1858" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3566855130
LEFT-END-POSITION - 1940686
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ZNUC-MONOMER
RIGHT-END-POSITION - 1941441
SYNONYMS - yebM
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12275
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.1
COMMON-NAME - xylG
ACCESSION-1 - b3567
ACCESSION-2 - ECK3556
CENTISOME-POSITION - 80.39839    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00374
DBLINKS - (ECOLIHUB "xylG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12275" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011648" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB2184" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12275" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3567" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33780" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532638241
LEFT-END-POSITION - 3730224
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - XYLG-MONOMER
RIGHT-END-POSITION - 3731765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6411
TYPES - BC-4.3.A.1.a
COMMON-NAME - ybhF
ACCESSION-1 - b0794
ACCESSION-2 - ECK0783
CENTISOME-POSITION - 17.813059    
